%	fbus	tbus	r	x	b	rateA	rateB	rateC	ratio	angle	status	angmin	angmax
mpc.branch = [
	1	2	0.00005	0.00005	0	0	0	0	0	0	1	-360	360;
	1	3	0.00005	0.00005	0	0	0	0	0	0	1	-360	360;
	1	4	0.00005	0.00005	0	0	0	0	0	0	1	-360	360;
	2	5	0.00005	0.00005	0	0	0	0	0	0	1	-360	360;
	2	6	0.00005	0.00005	0	0	0	0	0	0	1	-360	360;
	3	7	0.00005	0.00005	0	0	0	0	0	0	1	-360	360;
	3	8	0.00005	0.00005	0	0	0	0	0	0	1	-360	360;
	3	9	0.00005	0.00005	0	0	0	0	0	0	1	-360	360;
	4	10	0.00005	0.00005	0	0	0	0	0	0	1	-360	360;
	4	11	0.00005	0.00005	0	0	0	0	0	0	1	-360	360;
	4	12	0.00005	0.00005	0	0	0	0	0	0	1	-360	360;
	7	13	0.00005	0.00005	0	0	0	0	0	0	1	-360	360;
	8	14	0.00005	0.00005	0	0	0	0	0	0	1	-360	360;
	8	15	0.00005	0.00005	0	0	0	0	0	0	1	-360	360;
	8	16	0.00005	0.00005	0	0	0	0	0	0	1	-360	360;
	8	17	0.00005	0.00005	0	0	0	0	0	0	1	-360	360;
	9	18	0.00005	0.00005	0	0	0	0	0	0	1	-360	360;
	9	19	0.00005	0.00005	0	0	0	0	0	0	1	-360	360;
	10	20	0.00005	0.00005	0	0	0	0	0	0	1	-360	360;
	10	21	0.00005	0.00005	0	0	0	0	0	0	1	-360	360;
	12	22	0.00005	0.00005	0	0	0	0	0	0	1	-360	360;
	12	23	0.00005	0.00005	0	0	0	0	0	0	1	-360	360;
	12	24	0.00005	0.00005	0	0	0	0	0	0	1	-360	360;
	12	25	0.00005	0.00005	0	0	0	0	0	0	1	-360	360;
	13	26	0.00005	0.00005	0	0	0	0	0	0	1	-360	360;
	13	27	0.00005	0.00005	0	0	0	0	0	0	1	-360	360;
	13	28	0.00005	0.00005	0	0	0	0	0	0	1	-360	360;
	14	29	0.00005	0.00005	0	0	0	0	0	0	1	-360	360;
	14	30	0.00005	0.00005	0	0	0	0	0	0	1	-360	360;
	14	31	0.00005	0.00005	0	0	0	0	0	0	1	-360	360;
	14	32	0.00005	0.00005	0	0	0	0	0	0	1	-360	360;
	15	33	0.00005	0.00005	0	0	0	0	0	0	1	-360	360;
	15	34	0.00005	0.00005	0	0	0	0	0	0	1	-360	360;
	15	35	0.00005	0.00005	0	0	0	0	0	0	1	-360	360;
	15	36	0.00005	0.00005	0	0	0	0	0	0	1	-360	360;
	16	37	0.00005	0.00005	0	0	0	0	0	0	1	-360	360;
	16	38	0.00005	0.00005	0	0	0	0	0	0	1	-360	360;
	17	39	0.00005	0.00005	0	0	0	0	0	0	1	-360	360;
	17	40	0.00005	0.00005	0	0	0	0	0	0	1	-360	360;
	17	41	0.00005	0.00005	0	0	0	0	0	0	1	-360	360;
];
